id,title,salary_from,salary_to,salary_avg,experience_id,num_skills,num_certificates,category,experience_years,profession_category
-121715250,Прораб общестроительных работ (ПТО),450000,500000,475000,between3And6,0,0,Unknown,4.5,Другие
-121902668,Главный менеджер управления мониторинга проектов коммерциализации ДМННТПиПК,390000,390000,390000,between3And6,0,0,Unknown,4.5,Менеджер
-121886207,Финансовый аналитик,,400000,400000,between1And3,4,0,Unknown,2,Аналитик
-122046053,Менеджер B2B-продаж в IT HR стартап,400000,1000000,700000,between1And3,10,0,Unknown,2,Менеджер
-121816198,Маркетолог-аналитик,500000,1000000,750000,between3And6,15,0,Unknown,4.5,Аналитик
-121618146,Тренер учебного центра,500000,2000000,1250000,noExperience,22,0,Unknown,0,Другие
-121110179,Business Development Assistant,300000,700000,500000,noExperience,4,0,Unknown,0,Другие
-122019196,Главный инженер проекта,800000,1000000,900000,moreThan6,0,0,Unknown,8,Инженер
-121166064,Frontend Developer (Vue.js / Angular),700000,850000,775000,between3And6,5,0,Unknown,4.5,Разработчик
-121634710,Аналитик продаж,,300000,300000,between1And3,5,0,Unknown,2,Аналитик
-121282871,Старший разработчик PHP,600000,,600000,between3And6,10,0,Senior,4.5,Разработчик
-121790837,Data Engineer,500000,,500000,between1And3,0,0,Unknown,2,Инженер
-121131809,UX/UI-дизайнер,400000,,400000,between3And6,4,0,Unknown,4.5,Другие
-117954999,Специалист отдела продаж и клиентского обслуживания,500000,3000000,1750000,noExperience,30,0,Unknown,0,Другие
-121600758,Начальник Отдела стратегического развития,500000,,500000,between3And6,0,0,Unknown,4.5,Другие
-121098417,Программист 1С,500000,1200000,850000,between1And3,4,0,Unknown,2,Другие
-121602349,Автор методических разработок Маркетплейса InfoLesson.kz,80000,1000000,540000,noExperience,3,0,Unknown,0,Разработчик
-120974385,Ассистент менеджера по медиапланированию,,250000,250000,noExperience,11,0,Unknown,0,Менеджер
-121438609,UX/UI-дизайнер,200000,400000,300000,between3And6,5,0,Unknown,4.5,Другие
-121045974,Web-разработчик,150000,300000,225000,noExperience,8,0,Unknown,0,Разработчик
-121843513,Водитель на личном автомобиле,120000,,120000,noExperience,4,0,Unknown,0,Другие
-121737877,Дизайнер,350000,500000,425000,between3And6,0,0,Unknown,4.5,Другие
-121208684,IT Project Manager (Middle+),2000,,2000,between3And6,12,0,Middle,4.5,Менеджер
-120821766,Бизнес-ассистент (административная поддержка офиса),250000,350000,300000,noExperience,15,0,Unknown,0,Другие
-121635118,Frontend-разработчик (Middle/Senior) в финтех — офис в Астане,700000,1200000,950000,between3And6,14,0,Middle,4.5,Разработчик
-122054148,Middle QA Engineer,400000,700000,550000,between1And3,0,0,Middle,2,Инженер
-121098625,Junior Python RPA Developer,150000,,150000,noExperience,7,0,Junior,0,Разработчик
-121184327,Куратор основных уроков в online школу программирования,100000,250000,175000,between1And3,5,0,Unknown,2,Другие
-121616589,DevOps Engineer (SaaS IT platform),750000,850000,800000,between3And6,10,0,Unknown,4.5,Инженер
-121264625,Коммерческий директор,500000,1000000,750000,between3And6,0,0,Unknown,4.5,Другие
-120633739,Программист,1000000,,1000000,between3And6,0,0,Unknown,4.5,Другие
-121835834,Product Manager,800000,,800000,moreThan6,0,0,Unknown,8,Менеджер
-121079428,Менеджер управления проектами (разработка ПО),500000,,500000,moreThan6,18,0,Unknown,8,Разработчик
-121390991,Специалист по подбору персонала (Рекрутер),300000,300000,300000,between1And3,0,0,Unknown,2,Другие
-121680027,Системный аналитик,500000,600000,550000,between3And6,0,0,Unknown,4.5,Аналитик
-122035024,Консультант внедрения BI,300000,1000000,650000,between1And3,5,0,Unknown,2,Другие
-121452729,"Key Account Manager (Pharmaceuticals), Bharat Serums and Vaccines Limited",550000,600000,575000,between1And3,5,0,Unknown,2,Менеджер
-121892018,Менеджер по пожарной безопасности,450000,500000,475000,moreThan6,11,0,Unknown,8,Менеджер
-121641069,Business Assistant,200000,400000,300000,between1And3,6,0,Unknown,2,Другие
-121905695,Middle frontend-разработчик (Vue.js),400000,,400000,between3And6,9,0,Middle,4.5,Разработчик
-120487924,QA manager / QA engineer,1000,1800,1400,between3And6,7,0,Unknown,4.5,Инженер
-121575218,MEP Engineer,4000,,4000,between3And6,0,0,Unknown,4.5,Инженер
-122032159,Маркетинговый аналитик,800000,,800000,between3And6,0,0,Unknown,4.5,Аналитик
-121984994,Настройщик бизнес-процессов (ВРМ система),150000,300000,225000,between1And3,4,0,Unknown,2,Другие
-121880229,Middle+ / Senior Python Backend Developer,900000,1700000,1300000,between3And6,6,0,Middle,4.5,Разработчик
-121089964,Key Account Manager,350000,900000,625000,between3And6,3,0,Unknown,4.5,Менеджер
-122057422,Backend Team Lead / Senior Backend Developer (MVP Solo),,1500000,1500000,between3And6,7,0,Senior,4.5,Разработчик
-121274055,Продавец-консультант косметики,,200000,200000,between1And3,4,0,Unknown,2,Другие
-121835022,Менеджер по работе с клиентами в HR-Tech стартап,400000,600000,500000,between1And3,6,0,Unknown,2,Менеджер
-122058506,Инженер АСУТП (КИПиА / Программист),500000,,500000,between1And3,0,0,Unknown,2,Инженер
-121602586,Laywer,600000,800000,700000,between3And6,14,0,Unknown,4.5,Другие
-121908393,Интернет-маркетолог,300000,600000,450000,between1And3,9,0,Unknown,2,Другие
-122005150,HR Lead,1500,2500,2000,moreThan6,8,0,Senior,8,Другие
-121728880,"Senior Java/Fullstack Developer, AWS, React",5000,6000,5500,moreThan6,3,0,Senior,8,Разработчик
-120869716,Программист на платформе,120000,150000,135000,between1And3,7,0,Unknown,2,Другие
-121784961,Менеджер СRM,350000,350000,350000,between1And3,0,0,Unknown,2,Менеджер
-121784909,Python-разработчик (Django),130000,170000,150000,between3And6,10,0,Unknown,4.5,Разработчик
-121963425,Менеджер по туризму,350000,700000,525000,between3And6,15,0,Unknown,4.5,Менеджер
-121362399,DevOps engineer,500000,,500000,between3And6,5,0,Unknown,4.5,Инженер
-121090862,Технический специалист по внедрению и сопровождению ПО,300000,400000,350000,between1And3,7,0,Unknown,2,Другие
-121678162,Финансовый менеджер по развитию контракта,450000,500000,475000,between1And3,0,0,Unknown,2,Менеджер
-121038563,Ведущий Back-end разработчик,500000,,500000,between3And6,0,0,Unknown,4.5,Разработчик
-121200003,Специалист поддержки Яндекс Плюса (со знанием узбекского языка),118000,,118000,noExperience,0,0,Unknown,0,Другие
-121280395,Главный бухгалтер,,600000,600000,between3And6,0,0,Unknown,4.5,Другие
-121790140,Оператор службы поддержки,250000,,250000,between1And3,0,0,Unknown,2,Другие
-121731068,Руководитель по аналитике и данным (senior) в medtech-компанию,,1500000,1500000,between3And6,0,0,Senior,4.5,Аналитик
-121473591,Помощник руководителя,250000,,250000,between1And3,7,0,Unknown,2,Другие
-121657266,Оператор-кассир,200000,200000,200000,noExperience,5,0,Unknown,0,Другие
-121163317,PPC-специалист / Специалист по контекстной и таргетированной рекламе,250000,500000,375000,between1And3,11,0,Unknown,2,Другие
-121445208,Junior Frontend Developer,400000,,400000,between1And3,8,0,Junior,2,Разработчик
-121606704,Финансовый аналитик,500000,,500000,moreThan6,11,0,Unknown,8,Аналитик
-121982106,Разработчик R&D,275000,,275000,between1And3,0,0,Unknown,2,Разработчик
-121628219,Java Developer (Senior),1000000,1300000,1150000,between3And6,4,0,Senior,4.5,Разработчик
-120632357,Финансовый аналитик (начинающий специалист),200000,400000,300000,between1And3,7,0,Unknown,2,Аналитик
-121774593,Middle PHP Back-end разработчик,600000,800000,700000,between1And3,0,0,Middle,2,Разработчик
-121840181,Помощник финансового аналитика,600000,700000,650000,between3And6,0,0,Unknown,4.5,Аналитик
-121986121,Senior Python разработчик,800000,1200000,1000000,between3And6,7,0,Senior,4.5,Разработчик
-121032325,"Senior/Middle Full-Stack Engineer (NodeJS, Typescript)",700000,1200000,950000,between3And6,7,0,Middle,4.5,Инженер
-121628138,Fullstack-разработчик .net core + TypeScript + Next.js,300000,,300000,between1And3,0,0,Unknown,2,Разработчик
-121511915,Разработчик/Вайб-кодинг/Дизайнер,100000,1000000,550000,noExperience,0,0,Unknown,0,Разработчик
-121524636,Middle/Senior BI-инженер,600000,,600000,between3And6,14,0,Middle,4.5,Инженер
-121673655,Младший специалист по работе с чарджбеками,500,570,535,noExperience,7,0,Junior,0,Другие
-121606654,Ресепшионист/администратор в гостиницу,,224400,224400,between1And3,0,0,Unknown,2,Другие
-121985844,Менеджер по продажам Битрикс24,180000,500000,340000,noExperience,10,0,Unknown,0,Менеджер
-121725344,QA manual тестировщик,400000,,400000,between3And6,0,0,Unknown,4.5,Другие
-121032811,Системный аналитик,1000,1500,1250,between1And3,17,0,Unknown,2,Аналитик
-121605888,Менеджер по продажам B2B (BI-аналитика),600000,,600000,between1And3,0,0,Unknown,2,Аналитик
-121629161,Cloud Devops Engineer,1000,,1000,between1And3,1,0,Unknown,2,Инженер
-121537960,Программист/разработчик 1С,200000,300000,250000,between3And6,11,0,Unknown,4.5,Разработчик
-121329736,ECommerce-менеджер (Shopify / WooCommerce и digital-маркетинг),500,700,600,between3And6,12,0,Unknown,4.5,Менеджер
-121161377,Senior PHP BackEnd Developer,1000000,1500000,1250000,moreThan6,2,0,Senior,8,Разработчик
-121915958,Senior Payroll Accountant (International Company),,800000,800000,between3And6,0,0,Senior,4.5,Другие
-121423653,Тренер / инструктор тренажерного зала,600000,1000000,800000,between1And3,0,0,Unknown,2,Другие
-121222158,Начальник отдела автоматизации,400000,,400000,between3And6,0,0,Unknown,4.5,Другие
-121302941,Менеджер по продажам,600000,2000000,1300000,between1And3,3,0,Unknown,2,Менеджер
-121086553,DevOps Middle (Middle DevOps Engineer),600000,1000000,800000,between3And6,9,0,Middle,4.5,Инженер
-121269499,Аналитик-статистик,400000,400000,400000,between3And6,3,0,Unknown,4.5,Аналитик
-121984073,Менеджер маркетплейсов,400000,400000,400000,between1And3,16,0,Unknown,2,Менеджер
-121076511,Ассистент в коммерческий отдел,250000,250000,250000,between1And3,5,0,Unknown,2,Другие
-121036925,Fullstack-разработчик,720000,,720000,between3And6,0,0,Unknown,4.5,Разработчик
-121561095,Главный бухгалтер,,500000,500000,between3And6,0,0,Unknown,4.5,Другие
-121108679,Создание обработки в 1с 82/83 для загрузки из Эксель и обмена с БД SQL,120000,120000,120000,between3And6,0,0,Unknown,4.5,Другие
-121731888,DevOps-инженер,790000,1600000,1195000,between1And3,3,0,Unknown,2,Инженер
-121758170,Frontend-разработчик (Next.js),250000,500000,375000,between1And3,4,0,Unknown,2,Разработчик
-121788196,"HR менеджер, USA",740,740,740,noExperience,11,0,Unknown,0,Менеджер
-121047772,Junior Game Producer,300,,300,noExperience,6,0,Junior,0,Другие
-121280247,Python - преподаватель (part time),500,1000,750,between3And6,0,0,Unknown,4.5,Другие
-121864139,Маркетинговый аналитик,450000,600000,525000,between1And3,3,0,Unknown,2,Аналитик
-121663361,Специалист по страховым выплатам,330000,500000,415000,between1And3,8,0,Unknown,2,Другие
-120249600,Web-разработчик,200000,300000,250000,between1And3,9,0,Unknown,2,Разработчик
-121990996,Full stack разработчик / Middle+ / TeamLead,600000,,600000,moreThan6,10,0,Middle,8,Разработчик
-121906524,Менеджер по продажам Битрикс24,200000,600000,400000,noExperience,0,0,Unknown,0,Менеджер
-121495962,Специалист IT Support (первая линия),200000,350000,275000,between1And3,5,0,Unknown,2,Другие
-121177083,Flight Optimization Specialist – Business-Class Travel,500,1000,750,noExperience,4,0,Unknown,0,Другие
-121355254,Angular Master,600000,900000,750000,between3And6,6,0,Unknown,4.5,Другие
-121279088,SMM-специалист,270000,,270000,between1And3,8,0,Unknown,2,Другие
-121617824,Кассир (Горный курорт «Шымбулак»),345000,345000,345000,between1And3,9,0,Unknown,2,Другие
-120341695,Продуктовый аналитик в Krisha.kz (Middle),900000,1500000,1200000,between3And6,3,0,Middle,4.5,Аналитик
-121765213,Старший монтажник,,280000,280000,between1And3,4,0,Senior,2,Другие
-121504786,Программист 1С,1000,1500,1250,between1And3,5,0,Unknown,2,Другие
-117476044,Старший программист 1С,,800000,800000,between3And6,10,0,Senior,4.5,Другие
-121713573,Директор Службы Маркетинга,800000,,800000,between3And6,0,0,Unknown,4.5,Другие
-121340748,Финансовый аналитик,250000,300000,275000,between1And3,7,0,Unknown,2,Аналитик
-121875933,Senior Engineer,500000,600000,550000,between3And6,8,0,Senior,4.5,Инженер
-121225329,IT разработчик,500000,600000,550000,between1And3,0,0,Unknown,2,Разработчик
-121523822,Бармен в ресторан,400000,450000,425000,between1And3,4,0,Unknown,2,Другие
-121844318,"Finance Manager, Global",2500,3200,2850,between3And6,0,0,Unknown,4.5,Менеджер
-121451405,Начальник ситуационного центра,,670000,670000,between3And6,11,0,Unknown,4.5,Другие
-121322724,Middle Backend разработчик (Python),600000,800000,700000,between3And6,12,0,Middle,4.5,Разработчик
-121227397,Middle Frontend Developer (React),400000,500000,450000,between1And3,12,0,Middle,2,Разработчик
-121929956,Повар горячего цеха,385000,510000,447500,between3And6,7,0,Unknown,4.5,Другие
-122055576,Team Lead Back-End,580000,,580000,between1And3,4,0,Senior,2,Другие
-121626802,Операционный директор (COO),700000,,700000,between1And3,0,0,Unknown,2,Другие
-121290165,Программист Node.js + Flutter,250000,1000000,625000,between1And3,0,0,Unknown,2,Другие
-121739057,Менеджер маркетплейсов Wildberries,200000,500000,350000,between1And3,15,0,Unknown,2,Менеджер
-121513933,"Коммерческий директор по развитию дилерской сети (дистрибуция, традиция, строй канал)",1500000,,1500000,moreThan6,2,0,Unknown,8,Другие
-121789584,Менеджер по маркетингу,500000,,500000,between3And6,0,0,Unknown,4.5,Менеджер
-120553267,Менеджер по работе с клиентами (менеджер по внедрению),,300000,300000,between1And3,10,0,Unknown,2,Менеджер
-121657864,Аналитик 1С,,1200000,1200000,between3And6,25,0,Unknown,4.5,Аналитик
-121446450,PR-менеджер/стажер,,100000,100000,noExperience,2,0,Unknown,0,Менеджер
-121601347,ИТ-консультант call-центра,200000,,200000,noExperience,7,0,Unknown,0,Другие
-121871917,Координатор-логист службы доставки,,312000,312000,between1And3,0,0,Unknown,2,Другие
-121106107,Программист 1C,1000000,,1000000,between3And6,0,0,Unknown,4.5,Другие
-121846320,BI analyst (middle),600000,800000,700000,between3And6,0,0,Middle,4.5,Аналитик
-122091322,Senior Fullstack Developer (NestJS / Next.js / PostgreSQL,600000,1000000,800000,between3And6,11,0,Senior,4.5,Разработчик
-122042427,Team Lead Java,3800,6500,5150,between3And6,6,0,Senior,4.5,Другие
-119533279,Product Designer,750000,1300000,1025000,between1And3,0,0,Unknown,2,Другие
-122016745,Менеджер по работе с клиентами,400000,,400000,between3And6,11,0,Unknown,4.5,Менеджер
-121314085,Менеджер по продажам в Stalfed,500000,3000000,1750000,between1And3,8,0,Unknown,2,Менеджер
-121618191,Flutter разработчик,,1000000,1000000,between1And3,2,0,Unknown,2,Разработчик
-121543323,Менеджер по продажам,,300000,300000,between3And6,4,0,Unknown,4.5,Менеджер
-121321248,Старший программист 1С,,800000,800000,between3And6,10,0,Senior,4.5,Другие
-121452906,Таргетолог / Perfomance - маркетолог,250000,350000,300000,between1And3,15,0,Unknown,2,Другие
-122095452,Лидоруб/Менеджер колл - центра (без продаж),150000,300000,225000,between1And3,5,0,Unknown,2,Менеджер
-121601868,1С программист,10000,,10000,between1And3,0,0,Unknown,2,Другие
-119284267,Тестировщик/эксперт по цифровой инклюзии,,600000,600000,between3And6,9,0,Unknown,4.5,Другие
-121903034,C#/.NET-разработчик,250000,,250000,between1And3,7,0,Unknown,2,Разработчик
-120599387,SMM-менеджер,300000,500000,400000,between3And6,8,0,Unknown,4.5,Менеджер
-122090217,Publication Specialist,700,900,800,noExperience,2,0,Unknown,0,Другие
-120258982,3D visualizer/Architect/Designer,300000,700000,500000,between3And6,12,0,Unknown,4.5,Другие
-121643778,Middle/Senior project manager,1000000,,1000000,between3And6,13,0,Middle,4.5,Менеджер
-121600855,Middle DevOps-инженер,500000,900000,700000,between3And6,14,0,Middle,4.5,Инженер
-121757784,Junior Data Analyst,500,700,600,between1And3,4,0,Junior,2,Аналитик
-121875592,Backend-разработчик (Node.js / ASP.NET),400000,500000,450000,between1And3,0,0,Unknown,2,Разработчик
-121352209,"Территориальный представитель (г. Алматы, Республика Казахстан)",80000,,80000,between1And3,5,0,Unknown,2,Другие
-121965239,Специалист колл-центра,300000,,300000,between1And3,10,0,Unknown,2,Другие
-121455144,UI/UX Дизайнер (Middle+),600000,,600000,between3And6,3,0,Middle,4.5,Другие
-121783675,Аналитик-маркетолог,300000,,300000,between1And3,8,0,Unknown,2,Аналитик
-120071990,Middle Go-разработчик,800000,1600000,1200000,between3And6,7,0,Middle,4.5,Разработчик
-121715659,Ассистент руководителя по продажам,250000,,250000,noExperience,16,0,Unknown,0,Другие
-121632121,Маркетолог,200000,300000,250000,between1And3,0,0,Unknown,2,Другие
-120978394,Ассистент маркетолога,450000,,450000,noExperience,0,0,Unknown,0,Другие
-121061877,IOS-разработчик,300000,300000,300000,between1And3,3,0,Unknown,2,Разработчик
-117559242,Web QA в Kolesa.kz (Manual + Automation),600000,1350000,975000,between1And3,6,0,Unknown,2,Другие
-121979775,Senior Python разработчик,1100000,1400000,1250000,between3And6,11,0,Senior,4.5,Разработчик
-121987122,Performance manager (digital marketing),350000,700000,525000,between1And3,2,0,Unknown,2,Менеджер
-121764189,Главный бухгалтер,1000000,,1000000,moreThan6,0,0,Unknown,8,Другие
-121520963,Аналитик данных,250000,,250000,noExperience,10,0,Unknown,0,Аналитик
-121223042,Инженер-программист C/C++,700000,1100000,900000,between3And6,8,0,Unknown,4.5,Инженер
-121976213,Барбек,228000,,228000,between1And3,0,0,Unknown,2,Другие
-121226410,Программист 1С,1000000,,1000000,between3And6,5,0,Unknown,4.5,Другие
-120813712,VoIP-специалист/Телефонист,130000,180000,155000,between1And3,0,0,Unknown,2,Другие
-121440053,Начальник строительного участка,600000,,600000,moreThan6,8,0,Unknown,8,Другие
-121044483,Специалист по рекламациям (возвратам),250000,280000,265000,between1And3,5,0,Unknown,2,Другие
-121320272,Разработчик игр на Unity,200000,350000,275000,between1And3,0,0,Unknown,2,Разработчик
-121909379,Junior QA Developer,200000,450000,325000,noExperience,0,0,Junior,0,Разработчик
-121032715,Программист 1С (Отдел программного обеспечения),600000,600000,600000,between1And3,4,0,Unknown,2,Другие
-121601348,Бухгалтер,500000,,500000,between1And3,0,0,Unknown,2,Другие
-120628519,Продавец-консультант ювелирных изделий apm Monaco,350000,600000,475000,between1And3,0,0,Unknown,2,Другие
-120193268,Бизнес-ассистент,,300000,300000,noExperience,15,0,Unknown,0,Другие
-121942220,PHP разработчик,,600000,600000,between1And3,0,0,Unknown,2,Разработчик
-121731029,Помощник специалиста внедрения CRM,240000,300000,270000,between1And3,3,0,Unknown,2,Другие
-121419759,Go developer (middle),1500,3000,2250,between3And6,4,0,Middle,4.5,Разработчик
-121992363,Full-Stack разработчик (PHP),400000,,400000,between3And6,7,0,Unknown,4.5,Разработчик
